ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,flake.seq,PerMass
25591,BQU,33.4,47.1,38.78,0.25,6,3,0,5,
24886,FNY,8.1,38.71,25.83,1,0,0,0,0,
25299,FNY,8.1,31.81,24.24,0.25,5,4,0,8,
25495,FNY,10.6,36.24,31.82,0.25,2,1,0,1,
25644,FNY,20.5,43.41,29.97,1,0,0,0,0,
25819,FNY,8.7,37.28,27.69,0.25,3,2,0,2,
25311,FNY,32.5,51.96,47.81,0.25,2,1,0,1,
25230,NYR,2.8,28.6,21.56,0.25,1,1,0,0,
25289,NYR,7.2,35.86,18.05,0.75,2,1,0,1,
24885,OGR,6.6,31.34,19.66,0.25,2,1,0,1,
77,BBA,24.87,40.64,41.78,0,4,2,1,6,11.26135349
890,BBA,6.35,29.91,18.98,0.2,4,2,1,6,10.73546799
8326,BBA,3.04,25.48,16.85,0,4,2,1,6,14.2319677
11686,BBA,7.83,35.01,16.11,0,6,3,1,10,11.25839579
15922,BBA,14.61,29.47,28.61,0.8,2,2,1,6,9.08326934
20934,BBA,7.85,32.9,22.89,0,7,3,1,11,10.30684762
D0620A,BBA,7.93,29.53,28.61,0.2,5,2,1,6,11.57909566
K0723A,BBA,1.68,19.21,12.63,0.8,2,2,1,6,13.92084942
574,BFE,16.75,35.36,38.41,0.95,3,2,1,6,12.72816275
615,BFE,3.98,30.54,14.98,0,6,4,1,15,17.12492471
2910,BFE,11.9,22.71,33.22,0,6,3,1,10,10.40888448
3043,BFE,7.05,28.78,21.9,0,5,3,1,10,16.0963417
5761,BFE,29.58,35.72,44.53,1,1,1,1,3,13.01973341
6234,BFE,10,45.77,18.76,0.05,5,2,1,6,12.32964297
8660,BFE,46.9,43.06,48.65,0.2,7,2,1,7,11.43224067
8968,BFE,25.93,42.43,37.59,0.8,4,3,1,10,13.62012646
10295,BFE,30.39,57.81,36.54,0.8,2,2,1,6,12.35309145
11133,BFE,36.48,45.71,40.38,1,1,1,1,3,12.50476886
19989,BFE,13.63,29.92,33.14,0.05,5,2,1,6,11.98890197
21191,BFE,5.89,34.61,21.13,0.6,4,2,1,6,15.35397861
ARA40AE,BFE,12.39,24.09,42.01,0.6,3,2,1,6,10.68531021
ARA54AA,BFE,20.09,26.09,51.33,0.4,3,2,1,6,11.86487265
ARA63AA,BFE,62.37,53.65,51.97,1,1,1,1,3,12.10954953
ARA80AB,BFE,230.17,91.67,74.02,1,1,1,1,3,12.92338646
F0648A,BFE,6.18,25.33,30.91,0.05,6,3,1,10,13.59615425
L1031A,BFE,1.37,15.56,13.96,0,3,1,1,3,25.83066771
24849,BFE,10.3,42.05,30.28,0.6,1,1,1,3,
24994,BFE,13.1,42.69,31.29,0.25,3,2,1,6,
25303,BFE,45.8,49.26,44.8,0,5,2,1,6,
25383,BFE,9.2,42.33,25.95,0,2,1,1,3,
25468,BFE,25.2,56.33,31.53,0.25,3,2,1,6,
25536,BFE,39.3,55.7,47.7,0,5,3,1,10,
1321,BQU,12.56,38.5,19.06,0.2,5,3,1,10,
3817,BQU,14.24,38.89,27.93,0,5,3,1,10,11.34503005
4386,BQU,7.29,34.7,26.36,0.05,4,2,1,6,12.75264517
9362,BQU,20.9,50.99,28.09,0.6,4,2,1,6,13.16876982
9466,BQU,21.19,28.73,42.32,0.8,3,1,1,3,9.166090753
10908,BQU,20.07,33.3,30.31,0,5,4,1,14,9.283318899
11100,BQU,6.13,30.07,22.24,1,1,1,1,3,10.98243464
12167,BQU,1.47,19.81,11.49,0,3,2,1,6,14.74164735
19149,BQU,41.83,37.18,37.41,0.4,5,3,1,10,10.96002519
21217,BQU,5.53,35.24,17.5,1,1,1,1,3,11.84666075
22180,BQU,12.07,34.14,23.98,0,4,2,1,6,10.6004289
ARA75AC,BQU,5.66,26.14,15.74,0.05,3,2,1,6,9.974811244
ARB24BM,BQU,14.38,25.3,34.48,0.05,7,3,1,11,
ARD01DD,BQU,7.15,25.73,19.23,0.2,4,2,1,6,11.35149386
ARD12DA,BQU,34.75,32.74,33.71,0.6,7,4,1,15,9.174801888
K0515A,BQU,8.02,23.87,26.21,0.2,3,2,1,6,
K0808A,BQU,4.12,28.54,21.09,0,4,2,1,6,6.331862686
N1223A,BQU,7.54,19.54,32.34,0,5,3,1,10,
25438,BQU,3.6,25.04,22.5,0,1,1,1,3,
25840,BQU,72.7,74.52,53.22,0.4,3,2,1,6,
25289,BQU,7.9,31.53,28.89,0.25,1,1,1,3,
34,FNY,18.76,42.68,27.63,0.05,5,3,1,10,
69,FNY,6.08,31.24,25.76,0.05,5,2,1,6,
71,FNY,16.65,38.95,27.24,0.4,3,1,1,3,
117,FNY,26.79,33.21,39.16,0.6,4,2,1,6,
125,FNY,12.78,34.63,31.53,0.2,5,2,1,6,
167,FNY,16.36,23.58,35.35,0.2,4,2,1,6,
179,FNY,71.72,72.76,38.99,1,1,1,1,3,
261,FNY,25.05,31.28,26.37,1,1,1,1,3,
294,FNY,16.89,42.6,19.4,0.6,3,2,1,6,
304,FNY,61.64,47.53,47.11,1,1,1,1,3,
