,ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,Cortex_Qual,fsbysa,dcbysa
1,25591,BQu,33.4,47.1,38.78,0.25,6,3,0,6,0.798915855,0.798915855
4,24886,FNy,8.1,38.71,25.83,1,0,0,0,1,0,0.144767357
5,25299,FNy,8.1,31.81,24.24,0.25,5,4,0,6,0.752130236,0.902556283
6,25495,FNy,10.6,36.24,31.82,0.25,2,1,0,6,0.283677542,0.851032625
7,25644,FNy,20.5,43.41,29.97,1,0,0,0,1,0,0.139452768
8,25819,FNy,8.7,37.28,27.69,0.25,3,2,0,6,0.432306038,0.864612077
9,25311,FNy,32.5,51.96,47.81,0.25,2,1,0,6,0.255829425,0.767488274
11,25230,NyR,2.8,28.6,21.56,0.25,1,1,0,6,0.155660279,0.933961677
12,25289,NyR,7.2,35.86,18.05,0.75,2,1,0,3,0.308986813,0.463480219
13,24885,OGr,6.6,31.34,19.66,0.25,2,1,0,6,0.311357641,0.934072923
14,77,BBa,24.87,40.64,41.78,0,4,2,1,8,0.537838949,1.075677899
15,890,BBa,6.35,29.91,18.98,0.2,4,2,1,6,0.630757767,0.946136651
16,8326,BBa,3.04,25.48,16.85,0,4,2,1,8,0.659821624,1.319643247
17,11686,BBa,7.83,35.01,16.11,0,6,3,1,8,0.947108126,1.262810835
18,15922,BBa,14.61,29.47,28.61,0.8,2,2,1,3,0.296862353,0.44529353
19,20934,BBa,7.85,32.9,22.89,0,7,3,1,8,1.056735719,1.207697965
20,D0620A,BBa,7.93,29.53,28.61,0.2,5,2,1,6,0.741931898,0.890318278
21,K0723A,BBa,1.68,19.21,12.63,0.8,2,2,1,3,0.364198825,0.546298237
23,574,BFe,16.75,35.36,38.41,0.95,3,2,1,2,0.415863871,0.277242581
24,615,BFe,3.98,30.54,14.98,0,6,4,1,8,0.979471377,1.305961836
25,2910,BFe,11.9,22.71,33.22,0,6,3,1,8,0.905529508,1.207372678
26,3043,BFe,7.05,28.78,21.9,0,5,3,1,8,0.775654701,1.241047522
27,5761,BFe,29.58,35.72,44.53,1,1,1,1,1,0.13565072,0.13565072
28,6234,BFe,10,45.77,18.76,0.05,5,2,1,7,0.740153465,1.036214851
29,8660,BFe,46.9,43.06,48.65,0.2,7,2,1,6,0.915362174,0.784596149
30,8968,BFe,25.93,42.43,37.59,0.8,4,3,1,3,0.542402762,0.406802071
31,10295,BFe,30.39,57.81,36.54,0.8,2,2,1,3,0.261247716,0.391871574
32,11133,BFe,36.48,45.71,40.38,1,1,1,1,1,0.1329672,0.1329672
33,19989,BFe,13.63,29.92,33.14,0.05,5,2,1,7,0.724714547,1.014600365
34,21191,BFe,5.89,34.61,21.13,0.6,4,2,1,4,0.606535129,0.606535129
35,ARA40AE,BFe,12.39,24.09,42.01,0.6,3,2,1,4,0.433544525,0.578059366
36,ARA54AA,BFe,20.09,26.09,51.33,0.4,3,2,1,5,0.416676651,0.694461085
37,ARA63AA,BFe,62.37,53.65,51.97,1,1,1,1,1,0.126053363,0.126053363
38,ARA80AB,BFe,230.17,91.67,74.02,1,1,1,1,1,0.113346165,0.113346165
39,F0648A,BFe,6.18,25.33,30.91,0.05,6,3,1,7,0.900485917,1.050566904
40,L1031A,BFe,1.37,15.56,13.96,0,3,1,1,8,0.557527591,1.486740242
41,24849,BFe,10.3,42.05,30.28,0.6,1,1,1,4,0.139872918,0.559491672
42,24994,BFe,13.1,42.69,31.29,0.25,3,2,1,6,0.416825103,0.833650206
43,25303,BFe,45.8,49.26,44.8,0,5,2,1,8,0.649407955,1.039052728
45,25383,BFe,9.2,42.33,25.95,0,2,1,1,8,0.285646234,1.142584936
46,25468,BFe,25.2,56.33,31.53,0.25,3,2,1,6,0.400953375,0.80190675
47,25536,BFe,39.3,55.7,47.7,0,5,3,1,8,0.634122523,1.014596036
48,1321,BQu,12.56,38.5,19.06,0.2,5,3,1,6,0.757776667,0.909332001
49,3817,BQu,14.24,38.89,27.93,0,5,3,1,8,0.715262709,1.144420335
50,4386,BQu,7.29,34.7,26.36,0.05,4,2,1,7,0.586631771,1.026605599
51,9362,BQu,20.9,50.99,28.09,0.6,4,2,1,4,0.550430196,0.550430196
52,9466,BQu,21.19,28.73,42.32,0.8,3,1,1,3,0.42234476,0.42234476
53,10908,BQu,20.07,33.3,30.31,0,5,4,1,8,0.722853063,1.156564901
54,11100,BQu,6.13,30.07,22.24,1,1,1,1,1,0.153717966,0.153717966
55,12167,BQu,1.47,19.81,11.49,0,3,2,1,8,0.552723976,1.473930603
56,19149,BQu,41.83,37.18,37.41,0.4,5,3,1,5,0.690826335,0.690826335
57,21217,BQu,5.53,35.24,17.5,1,1,1,1,1,0.155656979,0.155656979
58,22180,BQu,12.07,34.14,23.98,0,4,2,1,8,0.596330492,1.192660984
