Accession.Number,Axis1,Axis2,Axis3,Mass,ExploitationSurfaces,FlakScars,AverageAngle,Interactions,RM,DeLaTorre.Typology,Surfaces.exploited,ReductionIntensity
1683,50.51,35.19,28.62,60.34,3,9,90,3,BQU,bidirectional abrupt,3,0.814968205
14816,46.67,33.09,27.74,40.46,2,8,100,2,BQU,bidirectional abrupt,2,0.787235701
8203,45.46,31.56,18.24,26.47,1,1,85,0,FNY,bidirectional abrupt,1,0.078935239
14049,49.35,32.7,29.82,48.2,2,3,120,1,FNY,bidirectional abrupt,2,0.313461275
14201,42.64,27.35,16.94,27.28,2,3,87.5,0,FNY,bidirectional abrupt,2,0.178528901
21182,76.02,61.86,53.56,289.7,3,5,77.5,2,FNY,bidirectional abrupt,3,0.503669475
4425,80.56,63.24,40.21,241.232,2,4,75,2,HLI,bidirectional abrupt,2,0.435730613
21364,59.25,39.59,32.55,94.89,3,4,103.3333333,2,HLI,bidirectional abrupt,3,0.49075646
5070,45.73,34.01,24.14,43.61,2,4,92.5,1,HPH,bidirectional abrupt,2,0.397220226
115,55.9,42.12,28.94,85.48,2,12,95,2,BBA,bifacial centripetal,2,0.894024524
3326,76.94,56.97,45.56,252.05,5,8,95,2,BBA,bifacial centripetal,2,0.761749477
2689,60.73,48.362,33.71,103.47,4,7,100,2,BFE,bifacial centripetal,4,0.73222486
5863,76.3,64.36,62.64,344.3,4,13,106.6666667,3,BFE,bifacial centripetal,4,0.958907023
17,59.09,57.29,35.34,178.87,4,12,100,4,BQU,bifacial centripetal,4,0.941495895
2697,44.38,38.66,46.66,72.76,4,8,98.75,5,BQU,bifacial centripetal,4,0.865052502
7235,45.45,36.81,30.27,45.66,4,9,102.5,3,BQU,bifacial centripetal,4,0.870244034
14685,41.04,29.96,22.86,23.44,2,10,100,3,BQU,bifacial centripetal,2,0.889697434
7013,45.31,35.16,26.28,42.58,2,6,95,2,HPH,bifacial centripetal,2,0.641969484
8435,87.69,63.58,44.17,237.68,2,8,87.5,2,HPH,bifacial centripetal,2,0.719750309
6076,56.66,51.76,42.96,117.28,5,13,96.25,5,NYR,bifacial centripetal,5,0.952397105
19899,35.04,26.41,19.9,21.91,3,6,93.33333333,1,NYR,bifacial centripetal,3,0.563693882
ArA24Bb,31.77,24.93,15.15,10.53,3,8,80,3,NYR,bifacial centripetal,3,0.721277064
3177,49.42,47.33,25.93,65.21,4,7,52.315,3,OGR,bifacial centripetal,4,0.516159561
14892,36.08,33.25,26.63,31.49,4,10,61.192,3,OGR,bifacial centripetal,4,0.650116353
14917,56.37,45.21,20.96,71.39,3,9,58.208,2,OGR,bifacial centripetal,3,0.54648872
21442,96.31,77.75,60.89,450,3,11,70.0665,2,OGR,bifacial centripetal,3,0.703668588
22034,98.86,89.92,64.38,550,2,14,59.362,2,OGR,bifacial centripetal,2,0.662582668
23192,71.29,65.1,43.84,255.8,6,17,64.02,3,OGR,bifacial centripetal,6,0.806034289
182,59.65,55.63,47.48,160.09,3,4,92.5,1,BFE,bifacial partial,3,0.397220226
559,65.98,46.57,37.19,117.07,4,6,83.75,3,BFE,bifacial partial,4,0.643834187
562,51.1,42.82,37.17,114.73,2,3,92.5,1,BFE,bifacial partial,2,0.30816006
1126,57.2,46.84,26.05,97.29,3,6,82.5,2,BFE,bifacial partial,3,0.584460202
5978,54.95,37.86,26.09,70.1,3,6,90,3,BFE,bifacial partial,"2
3",0.671163246
57,55.84,45.08,30.98,86.63,4,7,100,4,BQU,bifacial partial,4,0.805913259
1393,49.26,34.45,20.06,38.31,3,6,86.66666667,2,BQU,bifacial partial,3,0.603973146
8297,53.4,41.81,26.05,63.09,3,4,90,2,FNY,bifacial partial,3,0.464751714
8722,63.61,31.08,16.96,45.26,2,4,90,1,FNY,bifacial partial,2,0.39254957
13248,49.79,43.74,28.58,61.73,3,5,90,2,FNY,bifacial partial,3,0.54701215
14465,41.97,23.97,14.32,20.75,2,2,75,1,FNY,bifacial partial,2,0.241318998
52,75.48,49.71,26.88,98.87,2,6,95,0,HPH,bifacial partial,2,0.395423942
941,44.75,32.65,27.09,25.86,2,5,87.5,1,HPH,bifacial partial,2,0.464668946
991,48.91,44.43,29.97,46.94,2,3,90,0,HPH,bifacial partial,2,0.178859096
1354,57.25,45.26,25.4,51.52,2,4,44.5,1,HPH,bifacial partial,2,0.311662671
2541,58.05,41.66,26.91,50.86,2,5,77.5,1,HPH,bifacial partial,2,0.430281636
2943,44.16,36.74,18.07,25.44,2,3,77.5,1,HPH,bifacial partial,2,0.305289547
3240,59.26,35.35,19.54,41.3,2,3,75,1,HPH,bifacial partial,2,0.304812587
4843,56.76,39.16,31.64,70.26,2,3,87.5,2,HPH,bifacial partial,2,0.373354016
4983,65.46,43.82,29.51,98.08,2,3,82.5,3,HPH,bifacial partial,2,0.426608718
6447,72.48,47.57,33.44,129.05,2,2,67.5,0,HPH,bifacial partial,2,0.141392667
8424,45.95,32.76,22.84,36.11,3,5,96.66666667,3,HPH,bifacial partial,3,0.62434229
11211,44.94,35.31,24.61,41.17,2,4,82.5,0,HPH,bifacial partial,2,0.229991524
11848,71.95,46.97,32.93,108.87,3,5,88.33333333,2,HPH,bifacial partial,3,0.541259806
12152,65.14,45.59,23.33,63.01,3,7,81.66666667,2,HPH,bifacial partial,3,0.63573679
12485,41.42,25.54,19.64,23.42,2,3,72.5,0,HPH,bifacial partial,2,0.176557744
13183,60.29,50.71,24.39,67.55,2,4,80,1,HPH,bifacial partial,2,0.374070249
13263,64.83,55.65,18.92,60.72,2,4,80,1,HPH,bifacial partial,2,0.374070249
15939,60.26,35.83,25.39,57.06,3,6,81.66666667,2,HPH,bifacial partial,3,0.580523508
16859,62.69,45.06,26.8,76.87,2,3,80,0,HPH,bifacial partial,2,0.177541177
22674,64.16,48.39,30.4,96.4,3,3,85,2,HPH,bifacial partial,3,0.372827786
22709,66.84,49.71,35.7,111.08,2,4,82.5,1,HPH,bifacial partial,2,0.378658092
23549,54.7,34.81,36.8,90.77,3,3,78.33333333,3,HPH,bifacial partial,3,0.425691726
1429,43.75,30.97,25.25,51.24,4,7,97.5,4,NYR,bifacial partial,4,0.79615586
ArD12Dc,50.71,46.14,42.01,85.04,3,5,91.66666667,3,NYR,bifacial partial,3,0.607889482
2057,66.96,62.64,46.4,178.69,3,7,56.49166667,3,OGR,bifacial partial,3,0.541642924
3756,64.56,57.79,43.18,201.8,3,6,100,1,BFE,multifacial irregular,3,0.59523921
3787,82.92,66.78,54.45,407.07,3,7,101.6666667,2,BFE,multifacial irregular,3,0.740152468
10766,64.02,50.03,43.32,154.29,3,7,105,2,BFE,multifacial irregular,3,0.755544126
3990,66.05,46.37,26.77,80.22,5,8,110,5,BQU,multifacial irregular,5,0.899031709
22046,48.79,37.2,28.75,62.12,5,7,86,6,BQU,multifacial irregular,5,0.80239166
4640,58.55,39.56,32.42,63.88,2,3,75,1,FNY,multifacial irregular,2,0.304812587
4771,49.76,32.47,14.15,26.21,3,4,72.5,2,FNY,multifacial irregular,3,0.430930861
5610,67.63,47.95,22.01,116.4,3,7,77.5,2,FNY,multifacial irregular,3,0.611792969
6237,57.71,30.76,20.39,45.91,2,3,77.5,1,FNY,multifacial irregular,2,0.305289547
6816,69.35,60.09,43.21,179.12,3,7,95,2,FNY,multifacial irregular,3,0.70754217
10448,53.85,50.01,25.98,62.74,2,4,70,2,FNY,multifacial irregular,2,0.42614405
11365,49.82,35.32,13.39,39.39,3,6,65,3,FNY,multifacial irregular,3,0.556711524
12145,61.48,37.28,26.96,75.44,3,6,85,2,FNY,multifacial irregular,3,0.596203917
1149,38.74,35.59,16.16,22.68,3,3,78.33333333,2,HLI,multifacial irregular,3,0.371425982
4657,37.16,25.06,27.44,34.64,3,3,85,2,HLI,multifacial irregular,3,0.372827786
4826,57.74,57.02,25.24,118.08,3,4,100,2,HLI,multifacial irregular,3,0.484245059
5963,55.79,44.78,32.9,94.7,3,4,93.33333333,2,HLI,multifacial irregular,3,0.471240491
6065,60.74,48.25,28.02,74.21,2,3,85,0,HLI,multifacial irregular,2,0.178199182
6213,44.27,22.41,23.38,26.03,3,4,96.66666667,2,HLI,multifacial irregular,3,0.477739003
9487,42.09,30.12,24.52,36.68,3,3,110,2,HLI,multifacial irregular,3,0.378103452
21084,37.3,36.65,14.66,25.19,2,3,92.5,1,HLI,multifacial irregular,2,0.30816006
536,50.17,43.16,13.46,25.11,2,4,82.5,0,HPH,multifacial irregular,2,0.229991524
7023,50.6,40.72,28.11,68.23,3,4,95,1,HPH,multifacial irregular,3,0.401909687
23540,39.72,37.52,24.72,26.46,3,5,80,2,HPH,multifacial irregular,3,0.512363398
16,52.37,36.88,16.49,31.25,2,7,70,1,NYR,multifacial irregular,2,0.493945257
70,72.06,47.41,27.53,121.63,2,2,97.5,1,NYR,multifacial irregular,2,0.212508922
3701,45.24,31.68,12.23,21.27,4,6,81.25,4,NYR,multifacial irregular,4,0.675805125
5103,64.63,35.28,25.1,51.76,3,9,86.66666667,3,NYR,multifacial irregular,3,0.797459141
14403,52.9,37.17,26.44,52.1,4,12,90,5,NYR,multifacial irregular,4,0.923471904
24054,39.52,24.23,16.73,19.25,4,10,96.25,3,NYR,multifacial irregular,4,0.874987083
ArA57Ab,45.12,39.73,32.99,53.51,5,8,96.25,0,NYR,multifacial irregular,"5
4",0.547435748
ArA57Ag,48.56,33.21,27.93,54.91,3,7,98.33333333,3,NYR,multifacial irregular,3,0.767057882
2065,108.61,102.6,80.26,1150,3,8,70.73833333,2,OGR,multifacial irregular,3,0.611500225
6582,56.53,43.92,41.94,111.51,5,10,62.30666667,3,OGR,multifacial irregular,5,0.659646306
6714,84.27,73.51,45.75,381.59,2,12,95,2,BBA,polyhedral,2,0.894024524
2327,50.87,31.26,25.57,49.49,5,7,90,3,BFE,polyhedral,5,0.728626814
953,40.83,33.7,32.87,53.67,4,9,100,5,BQU,polyhedral,4,0.898296559
5522,51.73,33.9,25.07,43.9,3,10,96.66666667,3,BQU,polyhedral,3,0.876701089
1205,69.13,53.16,43.012,179.18,3,5,105,2,HPH,polyhedral,3,0.598043295
4546,60.38,27.29,28.42,43.47,4,5,80,0,HPH,polyhedral,4,0.277072868
11885,46.84,36.15,28.83,46.57,5,8,100,4,HPH,polyhedral,5,0.848909502
17088,46.02,35.54,24.05,38.05,3,6,105,0,HPH,polyhedral,3,0.442673388
10502,66.18,63.5,56.38,276.91,6,16,63.79666667,5,OGR,polyhedral,6,0.843058877
13295,95.86,91.31,77.94,800,4,8,68.29666667,3,OGR,polyhedral,4,0.64770263
22808,48.22,38.74,26.34,48.49,4,9,58.114,3,OGR,polyhedral,4,0.601084209
9500,32.09,25.53,17.16,14.26,2,4,85,2,FNY,unidirectional abrupt bipolar,2,0.455041555
5670,64.09,53.07,28.92,110.13,2,6,80,1,HPH,unidirectional abrupt bipolar,2,0.499291876
1732,46.17,44.92,32.87,74.4,1,2,95,0,BBA,unidirectional abrupt unipolar,1,0.118709087
2320,61.3,29.06,18.89,43.09,2,4,75,1,BFE,unidirectional abrupt unipolar,2,0.364962852
3607,64.61,53.3,20.32,76.7,3,7,73.33333333,2,BFE,unidirectional abrupt unipolar,3,0.587296987
21105,56.47,40.28,32.67,81.09,3,4,81.66666667,1,BFE,unidirectional abrupt unipolar,3,0.377126352
21933,42.42,34.33,20.5,41.12,2,5,86.66666667,1,BFE,unidirectional abrupt unipolar,2,0.461785841
5793,65.91,48.26,27.33,100.45,3,5,96.66666667,2,FNY,unidirectional abrupt unipolar,3,0.569881347
6544,38.01,23.79,14.63,15.7,2,4,75,1,FNY,unidirectional abrupt unipolar,2,0.364962852
8570,40.32,28.89,26.77,33.56,3,3,70,1,FNY,unidirectional abrupt unipolar,3,0.303859925
10301,38.53,30.87,20.57,19.71,2,5,90,1,FNY,unidirectional abrupt unipolar,2,0.473331674
12051,46.46,37.82,12.93,32.21,2,3,75,1,FNY,unidirectional abrupt unipolar,2,0.304812587
12316,60.96,45.02,21.46,74.8,1,2,85,0,FNY,unidirectional abrupt unipolar,1,0.1265689
12352,52.06,40.41,11.23,32.66,1,2,80,0,FNY,unidirectional abrupt unipolar,1,0.130663191
12431,73.13,27.75,14.84,41.35,1,2,77.5,0,FNY,unidirectional abrupt unipolar,1,0.132752224
12543,41.99,41.98,15.11,33.95,2,3,75,1,FNY,unidirectional abrupt unipolar,2,0.304812587
15050,48.39,24.96,12.03,26.38,1,2,93.33333333,0,FNY,unidirectional abrupt unipolar,1,0.11998907
17351,56.66,48.08,32.7,131.55,3,4,106.6666667,2,FNY,unidirectional abrupt unipolar,3,0.497270999
50,44.92,39.79,26.18,48.32,4,4,78.33333333,3,HLI,unidirectional abrupt unipolar,4,0.498552001
2650,49.25,48.83,34.75,82.12,2,6,90,1,HPH,unidirectional abrupt unipolar,2,0.547708742
3763,61.07,39.35,26.88,68.74,2,3,65,0,HPH,unidirectional abrupt unipolar,2,0.175578596
18454,88.83,70.29,65.91,359.77,3,6,88.33333333,2,HPH,unidirectional abrupt unipolar,3,0.61169025
19478,46.26,27.73,18.71,20.4,1,2,60,0,HPH,unidirectional abrupt unipolar,1,0.148177324
4449,64.78,53.46,35.48,162.57,2,3,53.0025,1,OGR,unidirectional abrupt unipolar,2,0.300633944
5800,49.87,44.25,23.42,79.86,2,4,51.6825,1,OGR,unidirectional abrupt unipolar,2,0.323835669
1882,31.05,27.59,15.72,14.4,2,6,97.5,2,BQU,unifacial centripetal,3,0.653052714
5072,46.4,40.82,21.52,35.25,3,6,75,1,BQU,unifacial centripetal,3,0.475031436
10485,41.06,35.4,15.83,26.83,2,6,77.5,2,BQU,unifacial centripetal,2,0.560695552
11872,61.08,34.04,23.86,60.74,3,11,97,4,BQU,unifacial centripetal,3,0.917495364
15479,34.74,33.423,19.47,23.52,2,4,77.5,2,BQU,unifacial centripetal,2,0.44054244
16184,42.38,22.79,13.75,13.57,3,6,85,2,BQU,unifacial centripetal,3,0.596203917
20282,42.34,34.13,18.46,26.01,2,6,75,2,BQU,unifacial centripetal,2,0.548700844
5276,36.27,30.71,20.14,22.07,2,4,91.66666667,1,FNY,unifacial centripetal,2,0.395661213
10611,50.23,45.29,23.25,36.56,1,4,77.5,0,FNY,unifacial centripetal,1,0.223141442
10761,86.65,64.76,38.83,253.11,2,8,100,1,FNY,unifacial centripetal,2,0.733599491
15305,50.1,36.53,23.6,53.02,2,4,81.66666667,1,FNY,unifacial centripetal,2,0.377126352
15907,55.21,38.69,27.96,56.33,2,5,97.5,1,HPH,unifacial centripetal,2,0.499395474
19696,77.34,47.99,39.99,134.56,2,3,95,0,HPH,unifacial centripetal,2,0.179520919
21313,71.41,52.93,28.56,104.38,3,4,98.33333333,2,HPH,unifacial centripetal,3,0.480991225
2542,56.02,37.71,22.79,44.75,1,5,70,0,NYR,unifacial centripetal,1,0.250082951
4987,46.88,38.29,19.68,41.76,4,7,93.75,4,NYR,unifacial centripetal,4,0.780844038
5936,64.7,31.16,26.49,62.68,1,4,90,1,NYR,unifacial centripetal,1,0.39254957
5974,42.75,33.39,16.23,28.02,3,5,83.33333333,2,NYR,unifacial centripetal,3,0.523942763
12341,51.49,36.13,13.51,26.21,2,6,80,2,NYR,unifacial centripetal,2,0.572619773
ArD12Dd,57.01,53.06,24.47,73.65,2,3,80,1,NYR,unifacial centripetal,2,0.305766924
2322,68.49,40.13,29.49,81.06,2,6,42.39,1,OGR,unifacial centripetal,2,0.324447749
14621,61.12,53.16,29.76,108.95,1,5,42.5,1,OGR,unifacial centripetal,1,0.316977002
4688,64.48,55.72,17.32,103.91,1,2,80,0,FNY,unifacial simple partial,1,0.130663191
5206,41.6,31.29,12.72,22.5,1,2,80,0,FNY,unifacial simple partial,1,0.130663191
5604,41.33,33.34,24.67,23.5,1,2,95,0,FNY,unifacial simple partial,1,0.118709087
8508,67.65,35.26,22.51,66.78,1,2,85,0,FNY,unifacial simple partial,1,0.1265689
8574,49.18,33.16,27.01,39.96,1,1,80,0,FNY,unifacial simple partial,1,0.085732542
16047,52.5,46.68,25.4,60.43,1,2,92.14,0,FNY,unifacial simple partial,1,0.120912845
1097,77.11,67.43,48.91,208.49,2,3,87.5,1,HLI,unifacial simple partial,2,0.307201559
3619,73.19,38.76,23.96,104.21,4,8,73.33333333,3,HLI,unifacial simple partial,4,0.680500927
5738,54.04,30.88,21.72,36.39,3,5,88.33333333,2,HPH,unifacial simple partial,3,0.541259806
23632,75.32,51.71,32.36,155.67,3,4,95,1,HPH,unifacial simple partial,3,0.401909687
