,X,Accession.Number,Axis1,Axis2,Axis3,Mass,ExploitationSurfaces,FlakScars,AverageAngle,Interactions,RM,DeLaTorre.Typology,Reason.For.Discard,Surfaces.exploited,Interactions_tr,FlakScars_tr,AverageAngle_tr,fixedpredict.val,fixedpredict
27,27,1683,50.51,35.19,28.62,60.34,3,9,90,3,BQU,bidirectional abrupt,None,3,1.732050808,3,0.9,1.482621426,0.814968205
37,37,14816,46.67,33.09,27.74,40.46,2,8,100,2,BQU,bidirectional abrupt,Angles ,2,1.414213562,2.828427125,1,1.30834272,0.787235701
53,53,8203,45.46,31.56,18.24,26.47,1,1,85,0,FNY,bidirectional abrupt,Flaw,1,0,1,0.85,-2.456902595,0.078935239
72,72,14049,49.35,32.7,29.82,48.2,2,3,120,1,FNY,bidirectional abrupt,"Flaw
Angles ",2,1,1.732050808,1.2,-0.783986806,0.313461275
73,73,14201,42.64,27.35,16.94,27.28,2,3,87.5,0,FNY,bidirectional abrupt,Size,2,0,1.732050808,0.875,-1.52634626,0.178528901
80,80,21182,76.02,61.86,53.56,289.7,3,5,77.5,2,FNY,bidirectional abrupt,Flaw,3,1.414213562,2.236067977,0.775,0.014678165,0.503669475
85,85,4425,80.56,63.24,40.21,241.232,2,4,75,2,HLI,bidirectional abrupt,None,2,1.414213562,2,0.75,-0.258507581,0.435730613
93,93,21364,59.25,39.59,32.55,94.89,3,4,103.3333333,2,HLI,bidirectional abrupt,None,3,1.414213562,2,1.033333333,-0.036978372,0.49075646
111,111,5070,45.73,34.01,24.14,43.61,2,4,92.5,1,HPH,bidirectional abrupt,Size,2,1,2,0.925,-0.417061059,0.397220226
1,1,115,55.9,42.12,28.94,85.48,2,12,95,2,BBA,bifacial centripetal,Angles ,2,1.414213562,3.464101615,0.95,2.132525498,0.894024524
3,3,3326,76.94,56.97,45.56,252.05,5,8,95,2,BBA,bifacial centripetal,Step Fracture,2,1.414213562,2.828427125,0.95,1.162294992,0.761749477
12,12,2689,60.73,48.362,33.71,103.47,4,7,100,2,BFE,bifacial centripetal,"None
Size",4,1.414213562,2.645751311,1,1.005940056,0.73222486
17,17,5863,76.3,64.36,62.64,344.3,4,13,106.6666667,3,BFE,bifacial centripetal,"Angles 
None",4,1.732050808,3.605551275,1.066666667,3.149956896,0.958907023
22,22,17,59.09,57.29,35.34,178.87,4,12,100,4,BQU,bifacial centripetal,"Angles 
Step Fracture",4,2,3.464101615,1,2.778373063,0.941495895
29,29,2697,44.38,38.66,46.66,72.76,4,8,98.75,5,BQU,bifacial centripetal,Angles ,4,2.236067977,2.828427125,0.9875,1.8579044,0.865052502
33,33,7235,45.45,36.81,30.27,45.66,4,9,102.5,3,BQU,bifacial centripetal,"None
Size",4,1.732050808,3,1.025,1.903118169,0.870244034
36,36,14685,41.04,29.96,22.86,23.44,2,10,100,3,BQU,bifacial centripetal,Size,2,1.732050808,3.16227766,1,2.087654256,0.889697434
117,117,7013,45.31,35.16,26.28,42.58,2,6,95,2,HPH,bifacial centripetal,Size,2,1.414213562,2.449489743,0.95,0.583922549,0.641969484
